"0","#GET THE EXPRESSION DATA"
"0","sfiles = getGEOSuppFiles('GSE77108')"
"2","trying URL 'https://ftp.ncbi.nlm.nih.gov/geo/series/GSE77nnn/GSE77108/suppl//GSE77108_count_matrix.txt.gz?tool=geoquery'
"
"2","Content type 'application/x-gzip'"
"2"," length 823450 bytes (804 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 804 KB

"
"0","fnames = rownames(sfiles)"
"0","# there is only one supplemental file"
"0","HDAC = read.delim(fnames[1],header=TRUE, check.names = FALSE)"
"2","Warning in for (i in (1L:cols)[do]) { :"
"2","
 "
"2"," closing unused connection 3 (https://ftp.ncbi.nlm.nih.gov/geo/series/GSE77nnn/GSE77108/suppl/)
"
"0","#SUBSET ONLY COLUMNS WHICH have diabetic cells and SAHA or DMSO treatment"
"0","SAHA.DMSO <- HDAC[grep(""DMSO|SAHA|Geneid"", colnames(HDAC))]"
"0","diabetic.SAHA.DMSO <- SAHA.DMSO[grep(""D-|Geneid"", colnames(SAHA.DMSO))]"
